decade,grid,positionOrder
1990,25,10
1990,8,11
1990,13,12
1990,12,13
1990,20,14
1990,19,15
1990,6,16
1990,4,17
1990,16,18
1990,26,19
1990,17,20
1990,22,21
1990,7,22
1990,18,23
1990,21,24
1990,5,25
1990,15,26
1990,4,1
1990,2,2
1990,3,3
1990,6,4
1990,1,5
1990,13,6
1990,9,7
1990,7,8
1990,12,9
1990,20,10
1990,14,11
1990,16,12
1990,8,13
1990,11,14
1990,21,15
1990,23,16
1990,26,17
1990,17,18
1990,22,19
1990,25,20
1990,24,21
1990,18,22
1990,10,23
1990,15,24
1990,5,25
1990,19,26
1990,1,1
1990,4,2
1990,5,3
1990,2,4
1990,8,5
1990,17,6
1990,10,7
1990,15,8
1990,23,9
1990,18,10
1990,20,11
1990,25,12
1990,11,13
1990,24,14
1990,12,15
1990,13,16
1990,6,17
1990,22,18
1990,19,19
1990,14,20
1990,26,21
1990,9,22
1990,7,23
1990,21,24
1990,16,25
1990,3,26
1990,1,1
1990,4,2
1990,6,3
1990,3,4
1990,7,5
1990,11,6
1990,2,7
1990,9,8
1990,17,9
1990,18,10
1990,15,11
1990,21,12
1990,14,13
1990,5,14
1990,12,15
1990,20,16
1990,8,17
1990,13,18
1990,26,19
1990,16,20
1990,23,21
1990,22,22
1990,19,23
1990,10,24
1990,25,25
1990,24,26
1990,1,1
1990,3,2
1990,2,3
1990,5,4
1990,6,5
1990,9,6
1990,17,7
1990,15,8
1990,16,9
1990,25,10
1990,13,11
1990,8,12
1990,23,13
1990,26,14
1990,14,15
1990,24,16
1990,19,17
1990,18,18
1990,20,19
1990,10,20
1990,12,21
1990,11,22
1990,21,23
1990,22,24
1990,7,25
1990,4,26
1990,1,1
1990,4,2
1990,6,3
1990,8,4
1990,17,5
1990,13,6
1990,21,7
1990,25,8
1990,16,9
1990,23,10
1990,18,11
1990,9,12
1990,11,13
1990,10,14
1990,14,15
1990,5,16
1990,19,17
1990,24,18
1990,26,19
1990,3,20
1990,20,21
1990,12,22
1990,22,23
1990,2,24
1990,15,25
1990,7,26
1990,2,1
1990,1,2
1990,5,3
1990,3,4
1990,7,5
1990,8,6
1990,14,7
1990,12,8
1990,17,9
1990,16,10
1990,22,11
1990,11,12
1990,19,13
1990,25,14
1990,18,15
1990,23,16
1990,26,17
1990,20,18
1990,13,19
1990,6,20
1990,4,21
1990,15,22
1990,24,23
1990,10,24
1990,9,25
1990,21,26
1990,1,1
1990,3,2
1990,6,3
1990,8,4
1990,11,5
1990,10,6
1990,7,7
1990,14,8
1990,13,9
1990,21,10
1990,23,11
1990,19,12
1990,17,13
1990,24,14
1990,22,15
1990,20,16
1990,9,17
1990,12,18
1990,4,19
1990,25,20
1990,5,21
1990,2,22
1990,16,23
1990,18,24
1990,15,25
1990,26,26
1990,2,1
1990,6,2
1990,4,3
1990,7,4
1990,3,5
1990,5,6
1990,13,7
1990,15,8
1990,20,9
1990,11,10
1990,10,11
1990,22,12
1990,19,13
1990,16,14
1990,9,15
1990,14,16
1990,18,17
1990,12,18
1990,25,19
1990,1,20
1990,24,21
1990,17,22
1990,21,23
1990,8,24
1990,23,25
1990,26,26
1990,1,1
1990,2,2
1990,5,3
1990,4,4
1990,19,5
1990,14,6
1990,10,7
1990,18,8
1990,17,9
1990,26,10
1990,24,11
1990,20,12
1990,7,13
1990,9,14
1990,23,15
1990,15,16
1990,25,17
1990,8,18
1990,3,19
1990,13,20
1990,21,21
1990,11,22
1990,12,23
1990,16,24
1990,22,25
1990,6,26
1990,1,1
1990,3,2
1990,2,3
1990,5,4
1990,4,5
1990,8,6
1990,13,7
1990,12,8
1990,16,9
1990,9,10
1990,21,11
1990,11,12
1990,15,13
1990,14,14
1990,23,15
1990,18,16
1990,17,17
1990,22,18
1990,25,19
1990,26,20
1990,10,21
1990,6,22
1990,7,23
1990,19,24
1990,20,25
1990,24,26
1990,5,1
1990,4,2
1990,9,3
1990,6,4
1990,10,5
1990,11,6
1990,2,7
1990,15,8
1990,12,9
1990,21,10
1990,22,11
1990,20,12
1990,16,13
1990,25,14
1990,14,15
1990,18,16
1990,17,17
1990,1,18
1990,23,19
1990,8,20
1990,3,21
1990,7,22
1990,26,23
1990,24,24
1990,13,25
1990,19,26
1990,6,1
1990,2,2
1990,1,3
1990,5,4
1990,3,5
1990,13,6
1990,7,7
1990,19,8
1990,8,9
1990,15,10
1990,20,11
1990,10,12
1990,4,13
1990,16,14
1990,25,15
1990,14,16
1990,12,17
1990,17,18
1990,26,19
1990,24,20
1990,18,21
1990,23,22
1990,22,23
1990,11,24
1990,21,25
1990,9,26
1990,3,1
1990,2,2
1990,9,3
1990,6,4
1990,8,5
1990,7,6
1990,10,7
1990,11,8
1990,16,9
1990,20,10
1990,26,11
1990,25,12
1990,13,13
1990,22,14
1990,5,15
1990,23,16
1990,14,17
1990,17,18
1990,12,19
1990,4,20
1990,15,21
1990,1,22
1990,21,23
1990,18,24
1990,19,25
1990,24,26
1990,1,1
1990,3,2
1990,5,3
1990,6,4
1990,22,5
1990,24,6
1990,20,7
1990,13,8
1990,7,9
1990,19,10
1990,26,11
1990,18,12
1990,4,13
1990,12,14
1990,21,15
1990,2,16
1990,16,17
1990,25,18
1990,23,19
1990,17,20
1990,15,21
1990,8,22
1990,11,23
1990,14,24
1990,9,25
1990,10,26
1990,1,1
1990,5,2
1990,7,3
1990,2,4
1990,3,5
1990,11,6
1990,10,7
1990,26,8
1990,23,9
1990,24,10
1990,13,11
1990,18,12
1990,15,13
1990,12,14
1990,21,15
1990,25,16
1990,22,17
1990,9,18
1990,17,19
1990,8,20
1990,4,21
1990,6,22
1990,20,23
1990,19,24
1990,14,25
1990,16,26
1990,13,1
1990,4,2
1990,1,3
1990,14,4
1990,5,5
1990,8,6
1990,6,7
1990,12,8
1990,2,9
1990,11,10
1990,10,11
1990,7,12
1990,15,13
1990,16,14
1990,23,15
1990,24,16
1990,17,17
1990,22,18
1990,20,19
1990,3,20
1990,26,21
1990,25,22
1990,19,23
1990,9,24
1990,21,25
1990,18,26
1990,4,1
1990,7,2
1990,3,3
1990,9,4
1990,2,5
1990,6,6
1990,14,7
1990,11,8
1990,12,9
1990,18,10
1990,16,11
1990,17,12
1990,20,13
1990,19,14
1990,25,15
1990,5,16
1990,26,17
1990,1,18
1990,21,19
1990,15,20
1990,10,21
1990,23,22
1990,13,23
1990,22,24
1990,8,25
1990,24,26
1990,5,1
1990,4,2
1990,2,3
1990,8,4
1990,11,5
1990,9,6
1990,17,7
1990,6,8
1990,20,9
1990,21,10
1990,19,11
1990,24,12
1990,22,13
1990,3,14
1990,1,15
1990,10,16
1990,14,17
1990,16,18
1990,26,19
1990,25,20
1990,7,21
1990,12,22
1990,13,23
1990,23,24
1990,18,25
1990,15,26
1990,1,1
1990,9,2
1990,2,3
1990,3,4
1990,5,5
1990,6,6
1990,10,7
1990,16,8
1990,18,9
1990,22,10
1990,8,11
1990,25,12
1990,12,13
1990,11,14
1990,13,15
1990,7,16
1990,15,17
1990,26,18
1990,4,19
1990,14,20
1990,21,21
1990,19,22
1990,20,23
1990,17,24
1990,23,25
1990,24,26
1990,1,1
1990,4,2
1990,9,3
1990,2,4
1990,11,5
1990,12,6
1990,18,7
1990,17,8
1990,26,9
1990,13,10
1990,25,11
1990,22,12
1990,24,13
1990,21,14
1990,23,15
1990,3,16
1990,5,17
1990,7,18
1990,16,19
1990,19,20
1990,8,21
1990,6,22
1990,20,23
1990,14,24
1990,10,25
1990,15,26
1990,1,1
1990,3,2
1990,2,3
1990,6,4
1990,8,5
1990,14,6
1990,12,7
1990,9,8
1990,15,9
1990,19,10
1990,18,11
1990,22,12
1990,26,13
1990,21,14
1990,16,15
1990,23,16
1990,13,17
1990,24,18
1990,20,19
1990,4,20
1990,5,21
1990,7,22
1990,17,23
1990,10,24
1990,11,25
1990,25,26
1990,1,1
1990,2,2
1990,3,3
1990,4,4
1990,7,5
1990,14,6
1990,9,7
1990,8,8
1990,21,9
1990,25,10
1990,26,11
1990,22,12
1990,20,13
1990,24,14
1990,16,15
1990,18,16
1990,23,17
1990,10,18
1990,17,19
1990,6,20
1990,12,21
1990,19,22
1990,11,23
1990,13,24
1990,15,25
1990,5,26
1990,1,1
1990,3,2
1990,2,3
1990,4,4
1990,6,5
1990,9,6
1990,5,7
1990,8,8
1990,19,9
1990,22,10
1990,16,11
1990,14,12
1990,17,13
1990,11,14
1990,13,15
1990,20,16
1990,25,17
1990,12,18
1990,7,19
1990,10,20
1990,23,21
1990,15,22
1990,21,23
1990,24,24
1990,18,25
1990,2,1
1990,3,2
1990,9,3
1990,7,4
1990,6,5
1990,15,6
1990,20,7
1990,12,8
1990,23,9
1990,25,10
1990,10,11
1990,19,12
1990,5,13
1990,1,14
1990,8,15
1990,17,16
1990,21,17
1990,11,18
1990,13,19
1990,18,20
1990,14,21
1990,22,22
1990,24,23
1990,4,24
1990,16,25
1990,6,1
1990,8,2
1990,9,3
1990,7,4
1990,5,5
1990,14,6
1990,17,7
1990,10,8
1990,23,9
1990,25,10
1990,11,11
1990,12,12
1990,24,13
1990,3,14
1990,19,15
1990,18,16
1990,20,17
1990,13,18
1990,26,19
1990,16,20
1990,21,21
1990,4,22
1990,1,23
1990,2,24
1990,22,25
1990,7,26
1990,7,1
1990,3,2
1990,4,3
1990,2,4
1990,9,5
1990,6,6
1990,8,7
1990,5,8
1990,10,9
1990,12,10
1990,19,11
1990,17,12
1990,22,13
1990,21,14
1990,1,15
1990,26,16
1990,18,17
1990,13,18
1990,14,19
1990,11,20
1990,16,21
1990,15,22
1990,23,23
1990,20,24
1990,25,25
1990,24,26
2000,1,1
2000,2,2
2000,20,3
2000,19,4
2000,10,5
2000,5,6
2000,13,7
2000,17,8
2000,16,9
2000,9,10
2000,15,11
2000,8,12
2000,3,13
2000,4,14
2000,7,15
2000,6,16
2000,14,17
2000,11,18
2000,12,19
2000,18,20
2000,1,1
2000,10,2
2000,3,3
2000,2,4
2000,8,5
2000,5,6
2000,12,7
2000,4,8
2000,16,9
2000,15,10
2000,9,11
2000,11,12
2000,17,13
2000,7,14
2000,13,15
2000,20,16
2000,19,17
2000,18,18
2000,6,19
2000,14,20
2000,1,1
2000,3,2
2000,5,3
2000,4,4
2000,12,5
2000,9,6
2000,19,7
2000,10,8
2000,2,9
2000,8,10
2000,15,11
2000,11,12
2000,17,13
2000,20,14
2000,7,15
2000,16,16
2000,18,17
2000,14,18
2000,13,19
2000,6,20
2000,4,1
2000,3,2
2000,1,3
2000,5,4
2000,6,5
2000,10,6
2000,2,7
2000,7,8
2000,9,9
2000,15,10
2000,18,11
2000,11,12
2000,20,13
2000,8,14
2000,17,15
2000,19,16
2000,16,17
2000,13,18
2000,14,19
2000,12,20
2000,1,1
2000,3,2
2000,5,3
2000,2,4
2000,8,5
2000,4,6
2000,13,7
2000,9,8
2000,14,9
2000,6,10
2000,10,11
2000,12,12
2000,11,13
2000,20,14
2000,16,15
2000,18,16
2000,7,17
2000,15,18
2000,17,19
2000,19,20
2000,1,1
2000,3,2
2000,2,3
2000,5,4
2000,8,5
2000,6,6
2000,9,7
2000,14,8
2000,13,9
2000,20,10
2000,16,11
2000,19,12
2000,18,13
2000,15,14
2000,10,15
2000,7,16
2000,17,17
2000,4,18
2000,12,19
2000,11,20
2000,2,1
2000,4,2
2000,1,3
2000,5,4
2000,9,5
2000,7,6
2000,10,7
2000,13,8
2000,6,9
2000,8,10
2000,11,11
2000,12,12
2000,16,13
2000,14,14
2000,18,15
2000,17,16
2000,15,17
2000,20,18
2000,3,19
2000,19,20
2000,1,1
2000,3,2
2000,2,3
2000,11,4
2000,7,5
2000,6,6
2000,4,7
2000,9,8
2000,8,9
2000,16,10
2000,5,11
2000,14,12
2000,12,13
2000,10,14
2000,15,15
2000,18,16
2000,20,17
2000,19,18
2000,17,19
2000,13,20
2000,1,1
2000,4,2
2000,8,3
2000,15,4
2000,3,5
2000,2,6
2000,12,7
2000,6,8
2000,20,9
2000,11,10
2000,18,11
2000,13,12
2000,10,13
2000,16,14
2000,7,15
2000,17,16
2000,14,17
2000,5,18
2000,9,19
2000,19,20
2000,4,1
2000,7,2
2000,3,3
2000,5,4
2000,6,5
2000,13,6
2000,8,7
2000,11,8
2000,9,9
2000,12,10
2000,15,11
2000,14,12
2000,18,13
2000,16,14
2000,19,15
2000,10,16
2000,2,17
2000,1,18
2000,17,19
2000,3,1
2000,1,2
2000,6,3
2000,2,4
2000,7,5
2000,8,6
2000,5,7
2000,10,8
2000,9,9
2000,12,10
2000,11,11
2000,16,12
2000,18,13
2000,13,14
2000,14,15
2000,19,16
2000,20,17
2000,17,18
2000,15,19
2000,4,20
2000,6,1
2000,1,2
2000,8,3
2000,5,4
2000,3,5
2000,15,6
2000,4,7
2000,10,8
2000,9,9
2000,7,10
2000,11,11
2000,16,12
2000,18,13
2000,20,14
2000,13,15
2000,2,16
2000,14,17
2000,19,18
2000,12,19
2000,17,20
2000,5,1
2000,6,2
2000,3,3
2000,2,4
2000,8,5
2000,4,6
2000,15,7
2000,9,8
2000,14,9
2000,17,10
2000,16,11
2000,1,12
2000,19,13
2000,11,14
2000,12,15
2000,18,16
2000,7,17
2000,20,18
2000,13,19
2000,10,20
2000,1,1
2000,6,2
2000,5,3
2000,2,4
2000,11,5
2000,9,6
2000,8,7
2000,7,8
2000,10,9
2000,12,10
2000,3,11
2000,14,12
2000,17,13
2000,19,14
2000,16,15
2000,13,16
2000,4,17
2000,15,18
2000,20,19
2000,18,20
2000,1,1
2000,2,2
2000,3,3
2000,5,4
2000,7,5
2000,4,6
2000,6,7
2000,10,8
2000,9,9
2000,16,10
2000,11,11
2000,14,12
2000,8,13
2000,18,14
2000,15,15
2000,17,16
2000,19,17
2000,12,18
2000,13,19
2000,20,20
2000,2,1
2000,8,2
2000,17,3
2000,15,4
2000,14,5
2000,5,6
2000,6,7
2000,1,8
2000,16,9
2000,11,10
2000,19,11
2000,20,12
2000,13,13
2000,12,14
2000,9,15
2000,7,16
2000,18,17
2000,3,18
2000,4,19
2000,10,20
1980,6,1
1980,5,2
1980,12,3
1980,10,4
1980,8,5
1980,11,6
1980,18,7
1980,21,8
1980,22,9
1980,20,10
1980,1,11
1980,26,12
1980,15,13
1980,17,14
1980,2,15
1980,24,16
1980,25,17
1980,13,18
1980,7,19
1980,9,20
1980,19,21
1980,14,22
1980,4,23
1980,16,24
1980,3,25
1980,23,26
1980,1,1
1980,2,2
1980,7,3
1980,6,4
1980,12,5
1980,25,6
1980,9,7
1980,18,8
1980,21,9
1980,16,10
1980,23,11
1980,14,12
1980,22,13
1980,24,14
1980,15,15
1980,19,16
1980,8,17
1980,3,18
1980,4,19
1980,17,20
1980,11,21
1980,10,22
1980,5,23
1980,13,24
1980,20,25
1980,26,26
1980,1,1
1980,2,2
1980,8,3
1980,9,4
1980,12,5
1980,4,6
1980,20,7
1980,15,8
1980,23,9
1980,3,10
1980,22,11
1980,21,12
1980,10,13
1980,24,14
1980,7,15
1980,26,16
1980,13,17
1980,25,18
1980,17,19
1980,14,20
1980,19,21
1980,5,22
1980,18,23
1980,16,24
1980,11,25
1980,6,26
1980,1,1
1980,5,2
1980,7,3
1980,13,4
1980,2,5
1980,17,6
1980,24,7
1980,11,8
1980,20,9
1980,9,10
1980,26,11
1980,23,12
1980,19,13
1980,25,14
1980,18,15
1980,22,16
1980,3,17
1980,10,18
1980,15,19
1980,16,20
1980,12,21
1980,6,22
1980,21,23
1980,8,24
1980,14,25
1980,4,26
1980,2,1
1980,14,2
1980,17,3
1980,26,4
1980,25,5
1980,16,6
1980,24,7
1980,13,8
1980,21,9
1980,8,10
1980,6,11
1980,22,12
1980,19,13
1980,20,14
1980,1,15
1980,5,16
1980,7,17
1980,4,18
1980,15,19
1980,23,20
1980,11,21
1980,18,22
1980,9,23
1980,3,24
1980,10,25
1980,12,26
1980,6,1
1980,3,2
1980,9,3
1980,19,4
1980,22,5
1980,8,6
1980,2,7
1980,23,8
1980,26,9
1980,12,10
1980,14,11
1980,15,12
1980,21,13
1980,10,14
1980,18,15
1980,24,16
1980,17,17
1980,4,18
1980,25,19
1980,16,20
1980,1,21
1980,5,22
1980,7,23
1980,11,24
1980,13,25
1980,20,26
1980,1,1
1980,3,2
1980,8,3
1980,16,4
1980,13,5
1980,17,6
1980,25,7
1980,20,8
1980,24,9
1980,9,10
1980,15,11
1980,14,12
1980,11,13
1980,10,14
1980,22,15
1980,5,16
1980,19,17
1980,12,18
1980,4,19
1980,23,20
1980,7,21
1980,21,22
1980,6,23
1980,26,24
1980,18,25
1980,2,26
1980,2,1
1980,3,2
1980,9,3
1980,10,4
1980,11,5
1980,15,6
1980,24,7
1980,16,8
1980,19,9
1980,7,10
1980,26,11
1980,21,12
1980,6,13
1980,20,14
1980,4,15
1980,13,16
1980,12,17
1980,18,18
1980,14,19
1980,22,20
1980,17,21
1980,5,22
1980,8,23
1980,25,24
1980,1,25
1980,23,26
1980,1,1
1980,2,2
1980,3,3
1980,5,4
1980,8,5
1980,17,6
1980,21,7
1980,12,8
1980,13,9
1980,10,10
1980,23,11
1980,25,12
1980,16,13
1980,18,14
1980,22,15
1980,14,16
1980,9,17
1980,15,18
1980,19,19
1980,4,20
1980,24,21
1980,7,22
1980,6,23
1980,20,24
1980,26,25
1980,11,26
1980,12,1
1980,2,2
1980,4,3
1980,5,4
1980,16,5
1980,17,6
1980,3,7
1980,25,8
1980,11,9
1980,9,10
1980,8,11
1980,15,12
1980,19,13
1980,23,14
1980,6,15
1980,1,16
1980,24,17
1980,7,18
1980,21,19
1980,20,20
1980,13,21
1980,14,22
1980,26,23
1980,22,24
1980,10,25
1980,18,26
1980,1,1
1980,2,2
1980,6,3
1980,4,4
1980,7,5
1980,10,6
1980,9,7
1980,15,8
1980,14,9
1980,13,10
1980,18,11
1980,19,12
1980,26,13
1980,21,14
1980,25,15
1980,11,16
1980,24,17
1980,23,18
1980,5,19
1980,22,20
1980,12,21
1980,20,22
1980,3,23
1980,8,24
1980,17,25
1980,16,26
1980,4,1
1980,2,2
1980,6,3
1980,5,4
1980,10,5
1980,12,6
1980,15,7
1980,26,8
1980,23,9
1980,19,10
1980,20,11
1980,17,12
1980,1,13
1980,3,14
1980,22,15
1980,8,16
1980,18,17
1980,21,18
1980,11,19
1980,14,20
1980,16,21
1980,24,22
1980,13,23
1980,25,24
1980,7,25
1980,9,26
1980,2,1
1980,4,2
1980,12,3
1980,13,4
1980,5,5
1980,18,6
1980,25,7
1980,10,8
1980,17,9
1980,14,10
1980,21,11
1980,9,12
1980,23,13
1980,11,14
1980,6,15
1980,8,16
1980,1,17
1980,3,18
1980,22,19
1980,20,20
1980,7,21
1980,16,22
1980,24,23
1980,26,24
1980,19,25
1980,15,26
1980,1,1
1980,2,2
1980,3,3
1980,9,4
1980,6,5
1980,5,6
1980,15,7
1980,7,8
1980,16,9
1980,13,10
1980,22,11
1980,10,12
1980,23,13
1980,8,14
1980,26,15
1980,20,16
1980,21,17
1980,24,18
1980,4,19
1980,19,20
1980,17,21
1980,25,22
1980,14,23
1980,12,24
1980,11,25
1980,18,26
1980,6,1
1980,5,2
1980,7,3
1980,11,4
1980,13,5
1980,25,6
1980,20,7
1980,24,8
1980,15,9
1980,16,10
1980,1,11
1980,2,12
1980,9,13
1980,4,14
1980,12,15
1980,18,16
1980,8,17
1980,3,18
1980,22,19
1980,23,20
1980,17,21
1980,10,22
1980,26,23
1980,21,24
1980,14,25
1980,19,26
1980,5,1
1980,4,2
1980,6,3
1980,23,4
1980,13,5
1980,3,6
1980,25,7
1980,8,8
1980,22,9
1980,17,10
1980,24,11
1980,18,12
1980,21,13
1980,7,14
1980,1,15
1980,10,16
1980,16,17
1980,9,18
1980,12,19
1980,20,20
1980,19,21
1980,14,22
1980,15,23
1980,26,24
1980,2,25
1980,11,26
1980,3,1
1980,4,2
1980,5,3
1980,11,4
1980,6,5
1980,10,6
1980,7,7
1980,15,8
1980,21,9
1980,14,10
1980,22,11
1980,20,12
1980,16,13
1980,25,14
1980,19,15
1980,17,16
1980,1,17
1980,18,18
1980,24,19
1980,2,20
1980,12,21
1980,8,22
1980,9,23
1980,23,24
1980,13,25
1980,26,26
1980,1,1
1980,2,2
1980,3,3
1980,8,4
1980,5,5
1980,4,6
1980,7,7
1980,12,8
1980,14,9
1980,13,10
1980,18,11
1980,19,12
1980,6,13
1980,23,14
1980,20,15
1980,22,16
1980,15,17
1980,10,18
1980,26,19
1980,21,20
1980,11,21
1980,17,22
1980,24,23
1980,25,24
1980,9,25
1980,16,26
1980,2,1
1980,3,2
1980,4,3
1980,7,4
1980,10,5
1980,8,6
1980,21,7
1980,16,8
1980,25,9
1980,22,10
1980,1,11
1980,13,12
1980,14,13
1980,23,14
1980,6,15
1980,15,16
1980,5,17
1980,19,18
1980,20,19
1980,18,20
1980,9,21
1980,26,22
1980,24,23
1980,11,24
1980,17,25
1980,12,26
1980,2,1
1980,1,2
1980,3,3
1980,5,4
1980,9,5
1980,7,6
1980,8,7
1980,11,8
1980,22,9
1980,24,10
1980,25,11
1980,19,12
1980,26,13
1980,21,14
1980,18,15
1980,10,16
1980,4,17
1980,12,18
1980,6,19
1980,14,20
1980,15,21
1980,17,22
1980,20,23
1980,23,24
1980,16,25
1980,13,26
1980,1,1
1980,2,2
1980,7,3
1980,6,4
1980,14,5
1980,19,6
1980,16,7
1980,26,8
1980,12,9
1980,17,10
1980,13,11
1980,15,12
1980,21,13
1980,22,14
1980,18,15
1980,10,16
1980,20,17
1980,4,18
1980,11,19
1980,8,20
1980,9,21
1980,25,22
1980,3,23
1980,5,24
1980,24,25
1980,23,26
1980,1,1
1980,4,2
1980,5,3
1980,12,4
1980,17,5
1980,16,6
1980,24,7
1980,21,8
1980,22,9
1980,25,10
1980,14,11
1980,19,12
1980,3,13
1980,20,14
1980,13,15
1980,10,16
1980,8,17
1980,23,18
1980,9,19
1980,6,20
1980,11,21
1980,7,22
1980,15,23
1980,26,24
1980,2,25
1980,18,26
1980,1,1
1980,2,2
1980,4,3
1980,3,4
1980,7,5
1980,6,6
1980,8,7
1980,16,8
1980,10,9
1980,12,10
1980,13,11
1980,14,12
1980,19,13
1980,20,14
1980,22,15
1980,25,16
1980,26,17
1980,24,18
1980,21,19
1980,9,20
1980,18,21
1980,23,22
1980,15,23
1980,5,24
1980,17,25
1980,11,26
1980,3,1
1980,11,2
1980,8,3
1980,5,4
1980,7,5
1980,9,6
1980,13,7
1980,15,8
1980,1,9
1980,10,10
1980,21,11
1980,20,12
1980,23,13
1980,22,14
1980,19,15
1980,24,16
1980,2,17
1980,25,18
1980,26,19
1980,12,20
1980,6,21
1980,4,22
1980,17,23
1980,14,24
1980,16,25
1980,18,26
1980,1,1
1980,2,2
1980,3,3
1980,4,4
1980,7,5
1980,9,6
1980,12,7
1980,10,8
1980,8,9
1980,15,10
1980,24,11
1980,22,12
1980,14,13
1980,23,14
1980,19,15
1980,26,16
1980,17,17
1980,6,18
1980,21,19
1980,16,20
1980,13,21
1980,18,22
1980,11,23
1980,25,24
1980,20,25
1980,5,26
1980,1,1
1980,7,2
1980,3,3
1980,9,4
1980,8,5
1980,6,6
1980,19,7
1980,13,8
1980,17,9
1980,11,10
1980,26,11
1980,20,12
1980,22,13
1980,12,14
1980,2,15
1980,14,16
1980,15,17
1980,25,18
1980,18,19
1980,5,20
1980,10,21
1980,24,22
1980,16,23
1980,23,24
1980,4,25
1980,21,26
1980,1,1
1980,2,2
1980,14,3
1980,9,4
1980,10,5
1980,11,6
1980,12,7
1980,15,8
1980,16,9
1980,18,10
1980,20,11
1980,21,12
1980,25,13
1980,6,14
1980,7,15
1980,22,16
1980,4,17
1980,5,18
1980,13,19
1980,24,20
1980,8,21
1980,26,22
1980,3,23
1980,23,24
1980,19,25
1980,17,26
1980,3,1
1980,4,2
1980,5,3
1980,6,4
1980,11,5
1980,8,6
1980,10,7
1980,13,8
1980,9,9
1980,1,10
1980,22,11
1980,26,12
1980,24,13
1980,2,14
1980,20,15
1980,23,16
1980,15,17
1980,18,18
1980,16,19
1980,21,20
1980,25,21
1980,14,22
1980,12,23
1980,19,24
1980,7,25
1980,17,26
1980,1,1
1980,3,2
1980,13,3
1980,10,4
1980,7,5
1980,2,6
1980,17,7
1980,19,8
1980,21,9
1980,23,10
1980,26,11
1980,25,12
1980,5,13
1980,6,14
1980,22,15
1980,9,16
1980,4,17
1980,8,18
1980,11,19
1980,14,20
1980,15,21
1980,16,22
1980,12,23
1980,18,24
1980,20,25
1980,24,26
1980,2,1
1980,3,2
1980,5,3
1980,1,4
1980,7,5
1980,8,6
1980,11,7
1980,9,8
1980,4,9
1980,18,10
1980,16,11
1980,24,12
1980,26,13
1980,12,14
1980,21,15
1980,25,16
1980,6,17
1980,17,18
1980,23,19
1980,13,20
1980,10,21
1980,20,22
1980,15,23
1980,14,24
1980,22,25
1980,19,26
1980,1,1
1980,2,2
1980,10,3
1980,3,4
1980,12,5
1980,11,6
1980,6,7
1980,18,8
1980,19,9
1980,13,10
1980,9,11
1980,16,12
1980,17,13
1980,26,14
1980,22,15
1980,20,16
1980,23,17
1980,14,18
1980,15,19
1980,24,20
1980,5,21
1980,8,22
1980,21,23
1980,4,24
1980,7,25
1980,25,26
1980,2,1
1980,1,2
1980,5,3
1980,6,4
1980,10,5
1980,9,6
1980,14,7
1980,15,8
1980,22,9
1980,24,10
1980,16,11
1980,26,12
1980,3,13
1980,8,14
1980,20,15
1980,7,16
1980,18,17
1980,19,18
1980,13,19
1980,21,20
1980,11,21
1980,4,22
1980,23,23
1980,17,24
1980,25,25
1980,12,26
1980,5,1
1980,2,2
1980,10,3
1980,7,4
1980,6,5
1980,1,6
1980,12,7
1980,9,8
1980,17,9
1980,18,10
1980,20,11
1980,22,12
1980,14,13
1980,3,14
1980,11,15
1980,13,16
1980,8,17
1980,21,18
1980,15,19
1980,19,20
1980,4,21
1980,16,22
1980,23,23
1980,2,1
1980,1,2
1980,6,3
1980,8,4
1980,14,5
1980,12,6
1980,17,7
1980,20,8
1980,7,9
1980,21,10
1980,10,11
1980,19,12
1980,24,13
1980,4,14
1980,11,15
1980,9,16
1980,23,17
1980,13,18
1980,16,19
1980,25,20
1980,15,21
1980,22,22
1980,5,23
1980,3,24
1980,18,25
1980,6,1
1980,10,2
1980,13,3
1980,11,4
1980,15,5
1980,16,6
1980,17,7
1980,22,8
1980,23,9
1980,25,10
1980,9,11
1980,18,12
1980,7,13
1980,1,14
1980,3,15
1980,21,16
1980,2,17
1980,26,18
1980,5,19
1980,20,20
1980,12,21
1980,8,22
1980,4,23
1980,14,24
1980,19,25
1980,24,26
1980,2,1
1980,3,2
1980,5,3
1980,8,4
1980,15,5
1980,19,6
1980,14,7
1980,12,8
1980,4,9
1980,17,10
1980,22,11
1980,20,12
1980,24,13
1980,6,14
1980,11,15
1980,7,16
1980,18,17
1980,10,18
1980,16,19
1980,21,20
1980,1,21
1980,13,22
1980,23,23
1980,9,24
1980,2,1
1980,3,2
1980,5,3
1980,12,4
1980,1,5
1980,6,6
1980,11,7
1980,16,8
1980,9,9
1980,21,10
1980,13,11
1980,26,12
1980,4,13
1980,23,14
1980,14,15
1980,20,16
1980,7,17
1980,18,18
1980,15,19
1980,10,20
1980,22,21
1980,8,22
1980,19,23
1980,17,24
1980,25,25
1980,24,26
1980,1,1
1980,4,2
1980,2,3
1980,3,4
1980,7,5
1980,25,6
1980,24,7
1980,9,8
1980,26,9
1980,6,10
1980,16,11
1980,8,12
1980,10,13
1980,23,14
1980,22,15
1980,21,16
1980,13,17
1980,5,18
1980,19,19
1980,17,20
1980,15,21
1980,12,22
1980,18,23
1980,20,24
1980,11,25
1980,14,26
1980,2,1
1980,1,2
1980,3,3
1980,12,4
1980,13,5
1980,6,6
